,segment_area_id,segment_name,state,facility_type,paved,land_use,ave_popden_sqmi,pedcr_yrave,bikecr_yrave,vol_6ydaily_bike,vol_6ydaily_ped
1,37,Military Rd (26th Place),VA,Bikelane,PAVED,Residential,3394.459246,0.666666667,0.5,33.4919524,NA
2,38,Four Mile Run Trail,VA,Path/Trail,PAVED,Residential,13053.50286,1.166666667,1.5,NA,NA
3,39,Custis Trail (Bon Air Park),VA,Path/Trail,PAVED,Park/Speical/Protected,7288.806862,1.333333333,0.333333333,325.2943364,166.1857544
4,46,W&OD Trail (Bon Air Park-West),VA,Path/Trail,PAVED,Park/Speical/Protected,7330.347365,1.5,0.5,476.1420957,735.2312726
5,48,W&OD Trail (East Falls Church),VA,Path/Trail,PAVED,Industrial,6948.155381,1.166666667,2,85.97332323,409.7261481
6,49,N Quincy St (11th St),VA,Bikelane,PAVED,Residential,21763.87627,9.666666667,2.5,60.54355772,NA
7,57,Fairfax Dr,VA,Bikelane,PAVED,Commercial/Employment,21308.28072,7.166666667,3,101.6175872,NA
8,58,Clarendon Blvd,VA,Bikelane,PAVED,Commercial/Employment,25370.92163,9.166666667,5.5,103.7264773,NA
9,59,Wilson Blvd,VA,Bikelane,PAVED,Commercial/Employment,26222.20745,8.5,5.166666667,164.6094022,NA
10,172,Mt Vernon Trail - Airport South,VA,Path/Trail,PAVED,Park/Speical/Protected,4952.014571,1,1,884.8880259,538.9856919
11,234,Crystal Dr,VA,Bikelane,PAVED,Commercial/Employment,10468.75697,6,2,110.6980392,NA
12,272,Custis Trail (Rosslyn),VA,Path/Trail,PAVED,Park/Speical/Protected,17185.08517,3.666666667,4,114.6480694,919.6345052
13,273,W&OD Trail (Columbia Pike),VA,Path/Trail,PAVED,Park/Speical/Protected,20448.09942,4.833333333,1,247.1837664,533.2735261
14,274,Ballston Connector,VA,Path/Trail,PAVED,Park/Speical/Protected,9681.137398,2.833333333,1.833333333,76.65699908,248.2768195
15,276,Bluemont Trail Connector,VA,Path/Trail,PAVED,Park/Speical/Protected,12348.79174,3.833333333,1.833333333,133.4584197,1266.211612
16,278,Crystal City Connector,VA,Path/Trail,PAVED,Park/Speical/Protected,12877.54961,6.166666667,1.833333333,220.1396219,198.9352702
17,279,S Joyce St,VA,Road(no bikelane),PAVED,Park/Speical/Protected,8314.90588,4,0.666666667,11.4460999,253.9706747
18,282,Rosslyn Bikeometer,VA,Path/Trail,PAVED,Park/Speical/Protected,14107.41062,7.166666667,4.833333333,374.1109149,NA
19,283,Key Bridge,VA,Sidewalk,PAVED,Park/Speical/Protected,13147.85707,6.5,4.666666667,293.6129251,1472.210236
20,284,Mt. Vernon Trail (Theodore Roosevelt Island),VA,Path/Trail,PAVED,Park/Speical/Protected,11594.0762,6.833333333,4,308.548702,378.8258383
21,538,R St from 13th St to Vermont,DC,Sidewalk,PAVED,Residential,37781.50541,46.83333333,47.33333333,NA,NA
22,539,Monroe St NE from 9th St to 10th St,DC,Sidewalk,PAVED,Mixed-Use,9613.04053,7.333333333,5.833333333,NA,NA
23,540,Massachusetts Ave NW from 39th to Idaho,DC,Sidewalk,PAVED,Residential,16984.94787,6.5,3,NA,NA
24,541,Calvert St NW (Ellington Bridge),DC,Sidewalk,PAVED,Park/Speical/Protected,20654.16316,8.333333333,9.833333333,NA,NA
25,1396,Medgar Evers Bike Trail,VA,Path/Trail,PAVED,Park/Speical/Protected,1082.579476,0.166666667,0,282.5524518,282.9931629
26,1401,Custis Trail (Ballston Beaver Pond),VA,Path/Trail,PAVED,Park/Speical/Protected,9660.205447,2.833333333,1.833333333,NA,NA
27,1403,Custis Trail (Lee Highway and N Lynn Street),VA,Path/Trail,PAVED,Park/Speical/Protected,14116.86249,7.166666667,4.833333333,374.1422849,NA
28,1405,Four Mile Run Trail (Highway 395),VA,Path/Trail,PAVED,Residential,13052.74083,1.166666667,1.5,NA,NA
29,1408,Trail along N Rhodes Street,VA,Path/Trail,PAVED,Residential,22385.58194,5.5,4.833333333,NA,NA
30,1412,Arlington Boulevard Trail,VA,Path/Trail,PAVED,Park/Speical/Protected,23227.61145,4.166666667,2.333333333,NA,NA
31,1413,Mt. Vernon Trail (Lee Hwy & N Lynn St),VA,Path/Trail,PAVED,Park/Speical/Protected,13789.346,7.166666667,4.833333333,NA,NA
32,1415,Sidewalk on N Nash Street (Arlington Temple),VA,Sidewalk,PAVED,Mixed-Use,16665.75264,8.666666667,7.166666667,NA,NA
33,1416,Sidewalk on Campbell Avenue (outside Robeks),VA,Sidewalk,PAVED,Commercial/Employment,11814.32601,1.333333333,1.166666667,NA,NA
34,1417,Mt. Vernon Trail (Theodore Roosevelt Bridge - Bike),VA,Path/Trail,PAVED,Park/Speical/Protected,8187.537171,3.833333333,3,121.9774687,NA
35,1418,Mt. Vernon Trail (Theodore Roosevelt Bridge - Ped),VA,Path/Trail,PAVED,Park/Speical/Protected,8214.113964,3.833333333,3,NA,63.08806701
36,1419,Sidewalk on Clarendon Blvd (outside BB&T),VA,Sidewalk,PAVED,Commercial/Employment,28888.22374,6.166666667,4.166666667,NA,NA
37,1420,Mt. Vernon Trail (near Potomac Trail),VA,Path/Trail,PAVED,Park/Speical/Protected,11562.73787,6.833333333,4,NA,NA
38,1421,Washington and Old Dominion Trail - Bike,VA,Path/Trail,PAVED,Park/Speical/Protected,7301.689168,1.333333333,0.333333333,330.7416577,NA
39,1422,Washington and Old Dominion Trail  - Ped,VA,Path/Trail,PAVED,Park/Speical/Protected,7305.982744,1.333333333,0.333333333,NA,348.6333497
40,1423,Washington and Old Dominion Trail (near Fire Station 6)  - Bike,VA,Path/Trail,PAVED,Industrial,6884.84133,1.166666667,1.666666667,246.190913,NA
41,1424,Washington and Old Dominion Trail  (near Fire Station 6)  - Ped,VA,Path/Trail,PAVED,Industrial,6874.973472,1.166666667,1.5,NA,873.8153034
42,1427,Mt. Vernon Trail (near turn off Rochambeau Memorial Bridge) - Bike,VA,Path/Trail,PAVED,Park/Speical/Protected,570.671635,0,0,461.1313593,NA
43,1428,Mt. Vernon Trail (near turn off Rochambeau Memorial Bridge) - Ped,VA,Path/Trail,PAVED,Park/Speical/Protected,570.1928934,0,0,NA,103.3510696
44,1436,Four Mile Run (across Parc East Condominiums),VA,Path/Trail,PAVED,Park/Speical/Protected,13065.96568,1.166666667,1.5,NA,NA
45,1437,Clarendon Blvd Sidewalk (outside Urban Halo Salon),VA,Road(no bikelane),PAVED,Commercial/Employment,20940.04774,9.833333333,5.333333333,NA,NA
46,1548,Georgetown VC,DC,Path/Trail,PAVED,Mixed-Use,14649.71769,17.83333333,14.66666667,NA,NA
47,1549,GeorgetownMuleBridge,DC,Path/Trail,UNPAVED,Mixed-Use,13454.23179,13.16666667,9.666666667,NA,NA
48,1550,Capital Crescent Trail,DC,Path/Trail,PAVED,Commercial/Employment,3653.35358,1,1.166666667,NA,NA
49,1551,Chain Bridge,DC,Path/Trail,PAVED,Park/Speical/Protected,3533.701957,0.333333333,0.333333333,NA,NA
50,1669,Anacostia River Trail - 11th St,DC,Path/Trail,PAVED,Park/Speical/Protected,4573.484205,10.66666667,2.333333333,969.9604632,3510.323043
51,1670,Anacostia River Trail - River Terrace,DC,Path/Trail,PAVED,Park/Speical/Protected,5165.380829,1.833333333,1,88.20960065,65.71434126
52,1671,Anacostia River Trail - Benning,DC,Path/Trail,PAVED,Park/Speical/Protected,3966.662469,1.666666667,1,80.27160069,27.97353161
53,1672,Anacostia River Trail - Deane Ave,DC,Path/Trail,PAVED,Park/Speical/Protected,7263.488988,5.333333333,0.833333333,104.2457923,41.91887194
54,1673,Anacostia River Trail - Kenilworth Park,DC,Path/Trail,PAVED,Park/Speical/Protected,3787.998301,0.666666667,0,148.4140706,141.5675804
55,1674,Met Branch Trail,DC,Path/Trail,PAVED,Commercial/Employment,12085.00376,15.33333333,4,247.7607873,401.9380556
56,1675,Wharf Classic - Maine Ave Cycle Track,DC,Path/Trail,PAVED,Mixed-Use,13525.13186,9.5,6,98.02442706,NA
57,1676,Eye St SW bikelane,DC,Road(no bikelane),PAVED,Residential,21583.9034,10.83333333,9,103.8170923,NA
58,1677,East Capitol Street,DC,Road(no bikelane),PAVED,Residential,17463.32687,15.33333333,10.66666667,187.7593308,NA
59,1678,1st St NE,DC,Road(no bikelane),PAVED,Commercial/Employment,13910.65503,30.5,23.83333333,2508.380332,5035.645905
60,1679,Kaiser Permanente Center for Total Health,DC,Road(no bikelane),PAVED,Commercial/Employment,20240.68201,27.16666667,24.16666667,NA,286.6590736
61,1680,11th St NW,DC,Road(no bikelane),PAVED,Mixed-Use,19568.35155,50.33333333,36.83333333,84.86361111,9.544917675
62,1681,15th St NW Cycletrack,DC,Road(no bikelane),PAVED,Mixed-Use,31442.27232,42.33333333,42.33333333,336.0079618,NA
63,1682,R Street NW,DC,Road(no bikelane),PAVED,Residential,37023.64732,48,48,253.9444197,NA
64,1683,Columbia Rd NW,DC,Road(no bikelane),PAVED,Residential,42862.27699,28.66666667,27,172.2157182,NA
65,1684,14th St NW,DC,Road(no bikelane),PAVED,Residential,17376.15066,14.83333333,3.666666667,79.11750721,NA
66,1685,Mount Vernon Trail #1,VA,Path/Trail,PAVED,Park/Speical/Protected,4920.500513,0.666666667,0.333333333,101.3722262,250.322957
67,1686,Mount Vernon Trail #3,VA,Path/Trail,PAVED,Park/Speical/Protected,5795.984557,1.333333333,0.166666667,295.2629233,226.265693
68,1687,Rock Creek Trail @ Shoreham Drive,DC,Path/Trail,PAVED,Park/Speical/Protected,15006.00991,4.666666667,4.5,248.5983548,403.6904679
69,1691,Zoo Loop Trail,DC,Path/Trail,PAVED,Park/Speical/Protected,16999.10565,6.166666667,3.5,85.24967532,127.6887311
70,1695,Rose Park Trail @ P Street NW,DC,Path/Trail,PAVED,Park/Speical/Protected,17136.46905,17,17,174.1326764,1093.077004
71,1699,Rock Creek Trail @ Peirce Mill,DC,Path/Trail,PAVED,Park/Speical/Protected,7448.711911,0.333333333,0.833333333,221.0562244,451.0084981
72,1703,MVT at Waynewood Blvd. (Bridge 12),VA,Path/Trail,PAVED,Park/Speical/Protected,2987.941896,0,0,81.11482387,112.3113215
73,1707,Piney Branch Trail,DC,Path/Trail,PAVED,Park/Speical/Protected,22951.01505,9.5,5.166666667,44.33140201,1912.968886
74,1735,K/Wisconsin at Waterfront Park,DC,Path/Trail,PAVED,Mixed-Use,11052.15126,17,14.33333333,75.71701656,97.11136286
75,1742,Bluemont Junction Trail at Frederick St,VA,Path/Trail,PAVED,Park/Speical/Protected,8086.335524,0.666666667,0.5,114.0787579,282.7323197
76,1744,Arlington Memorial Bridge,VA,Sidewalk,PAVED,Park/Speical/Protected,163.3579862,0,0,191.5503408,346.174638
77,1745,31st St. Georgetown,DC,Path/Trail,UNPAVED,Mixed-Use,13570.23857,18,14.83333333,NA,NA
78,1746,Potomac St. Georgetown,DC,Path/Trail,UNPAVED,Mixed-Use,11421.68293,16.83333333,14.33333333,NA,NA
79,1748,Marvin Gaye Trail at 48th Pl NE,DC,Path/Trail,PAVED,Residential,12956.79996,5.833333333,1.5,NA,NA
80,1749,Marvin Gaye Trail at 60th St NE,DC,Path/Trail,PAVED,Residential,11119.82155,6,1,NA,NA
81,1750,Oxon Run Park East Bank,DC,Path/Trail,PAVED,Residential,14919.56351,15.5,0.833333333,NA,NA
82,1751,Oxon Run Park West Bank,DC,Path/Trail,PAVED,Residential,14453.34566,15.33333333,1,NA,NA
83,1758,Arlington Mill Drive Trail,VA,Path/Trail,PAVED,Park/Speical/Protected,11094.21736,1.833333333,2,NA,435.1980705
84,1759,W Trail by East Falls Church Park&OD,VA,Path/Trail,PAVED,Park/Speical/Protected,7052.339647,0.5,1,NA,206.1025719
85,1760,W&OD Trail by East Falls Church Park,VA,Other(or unknown),PAVED,Park/Speical/Protected,7052.348088,0.5,1,236.624635,183.7512153
86,4,Galveston Bridge,OR,Sidewalk,PAVED,Park/Speical/Protected,0.342812035,NA,0.6,NA,NA
87,7,Drake Park Pedestrian Bridge,OR,Path/Trail,UNPAVED,Park/Speical/Protected,4.036030995,NA,0,NA,NA
88,9,NW Portland Avenue Bridge,OR,Sidewalk,PAVED,Park/Speical/Protected,0.666497108,NA,1.6,NA,NA
89,10,Newport Bridge,OR,Sidewalk,PAVED,Residential,0.559512765,NA,2.4,NA,NA
90,11,NE Franklin Ave Pedestrian Tunnels,OR,Sidewalk,PAVED,Commercial/Employment,0.599767803,NA,3.4,NA,NA
91,12,Deschutes River Trail,OR,Path/Trail,UNPAVED,Park/Speical/Protected,1.019622524,NA,0.2,NA,NA
92,13,Reed Market Bridge,OR,Other(or unknown),PAVED,Park/Speical/Protected,1.03001615,NA,0.2,NA,NA
93,15,Haul Trail,OR,Path/Trail,UNPAVED,Mixed-Use,0.546603315,NA,0.2,NA,NA
94,17,Larkspur Trail (US 20 Foot Tunnel),OR,Path/Trail,PAVED,Commercial/Employment,0.436809472,NA,0.2,NA,NA
95,18,SE Reed Market Rd (Bend Senior Center),OR,Road(no bikelane),PAVED,Residential,0.574637624,NA,0.4,NA,NA
96,19,Columbia Bridge (SW Columbia St),OR,Bikelane,PAVED,Mixed-Use,0.678591408,NA,0.4,NA,NA
97,21,SE Wilson Ave & Vince Genna Stadium,OR,Bikelane,PAVED,Residential,0.397607968,NA,1.4,NA,NA
98,23,Colorado Bridge (McKay Park),OR,Bikelane,PAVED,Mixed-Use,0.550063644,NA,0.2,NA,NA
99,29,Central Point Bear Creek Greenway,OR,Path/Trail,PAVED,Park/Speical/Protected,2417.239745,NA,0.6,NA,NA
100,30,Medford Bear Creek Greenway,OR,Path/Trail,PAVED,Residential,2614.774372,NA,0.6,NA,NA
101,31,Phoenix Blue Heron Park,OR,Path/Trail,PAVED,Park/Speical/Protected,2087.023728,NA,0,NA,NA
102,32,Talent Suncrest Rd (Suncrest Rd),OR,Path/Trail,PAVED,Park/Speical/Protected,621.2979534,NA,0,NA,NA
103,62,8th W of Adams,OR,Intersection/Crossing,PAVED,Mixed-Use,7538.38352,NA,2,NA,NA
104,63,10th W of Jackson,OR,Road(no bikelane),PAVED,Mixed-Use,7225.322352,NA,1.6,NA,NA
105,64,11th Ave W of Alder St,OR,Sidewalk,PAVED,Residential,12332.74606,NA,1,NA,NA
106,65,12th W of High Alley,OR,Road(no bikelane),PAVED,Commercial/Employment,13452.88564,NA,3.6,NA,NA
107,66,12th E of Lawrence,OR,Road(no bikelane),PAVED,Mixed-Use,9170.33506,NA,1.8,NA,NA
108,67,12th E of Lincoln,OR,Road(no bikelane),PAVED,Commercial/Employment,9386.780304,NA,1.8,NA,NA
109,68,12th E of Oak St,OR,Intersection/Crossing,PAVED,Commercial/Employment,12197.59313,NA,3.8,NA,NA
110,69,13th W of Alder St,OR,Bikelane,PAVED,Commercial/Employment,14154.27623,NA,2.4,NA,NA
111,71,13th W of Franklin,OR,Bikelane,PAVED,Park/Speical/Protected,6702.565808,NA,1.2,NA,NA
112,72,High N of 13th,OR,Bikelane,PAVED,Commercial/Employment,13908.75846,NA,3.6,NA,NA
113,73,13th E of Kincaid,OR,Bikelane,PAVED,Park/Speical/Protected,13912.10051,NA,1,NA,NA
114,74,13th E of Lincoln,OR,Bikelane,PAVED,Commercial/Employment,9400.111554,NA,2.4,NA,NA
115,75,15th Ave E of Agate St,OR,Road(no bikelane),PAVED,Park/Speical/Protected,8993.187661,NA,1,NA,NA
116,76,13th E of Patterson,OR,Bikelane,PAVED,Commercial/Employment,14118.7554,NA,2.8,NA,NA
117,77,15th Ave W of Alder St,OR,Road(no bikelane),PAVED,Residential,14621.65228,NA,1.8,NA,NA
118,78,15th Ave W of Jefferson,OR,Road(no bikelane),PAVED,Residential,8001.192038,NA,0.2,NA,NA
119,79,15th Ave W of Willamette,OR,Road(no bikelane),PAVED,Commercial/Employment,10984.59612,NA,3,NA,NA
120,80,16th W of Alder St,OR,Road(no bikelane),PAVED,Residential,14555.6658,NA,1.6,NA,NA
121,81,17th E of Agate St,OR,Road(no bikelane),PAVED,Park/Speical/Protected,9078.842036,NA,0.8,NA,NA
122,82,SW Harbor Way & SW Waterfront Park,OR,Path/Trail,PAVED,Park/Speical/Protected,10665.884,NA,4.4,NA,NA
123,83,17th E of Lawrence,OR,Road(no bikelane),PAVED,Residential,7748.138211,NA,1,NA,NA
124,84,Alder St S of 18th St,OR,Bikelane,PAVED,Residential,13253.84657,NA,1.4,NA,NA
125,85,18th St W of Alder St,OR,Bikelane,PAVED,Residential,13803.16914,NA,1.4,NA,NA
126,86,24th St W of Adams,OR,Road(no bikelane),PAVED,Residential,4950.995424,NA,0.2,NA,NA
127,87,24th St E of Fillmore,OR,Road(no bikelane),PAVED,Park/Speical/Protected,4940.139346,NA,0,NA,NA
128,88,32nd S of Oregon  (Location ID: 36),OR,Bikelane,PAVED,Residential,3630.77125,NA,1.2,NA,NA
129,89,42nd N of Commercial Ave,OR,Bikelane,PAVED,Residential,3626.659978,NA,1.4,NA,NA
130,90,Agate St S of 18th,OR,Bikelane,PAVED,Residential,9048.567886,NA,0.6,NA,NA
